=== Tue Oct 28 13:10:54 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-data/models/Qwen3-8B-mg 8000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 8000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 41752 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 7600 --lr-warmup-iters 400 --train-iters 8000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400_2025.10.28-13.10.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-28 14:30:57] iteration     5413/    8000 | consumed samples:         5413 | elapsed time per iteration (ms): 882.3 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 5.006970E-06 | global batch size:     1 | lm loss: 5.571215E-01 | loss scale: 1.0 | grad norm: 0.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:58] iteration     5414/    8000 | consumed samples:         5414 | elapsed time per iteration (ms): 862.1 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 5.003589E-06 | global batch size:     1 | lm loss: 1.047661E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:30:59] iteration     5415/    8000 | consumed samples:         5415 | elapsed time per iteration (ms): 876.6 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 5.000208E-06 | global batch size:     1 | lm loss: 6.261547E-01 | loss scale: 1.0 | grad norm: 0.999 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:00] iteration     5416/    8000 | consumed samples:         5416 | elapsed time per iteration (ms): 870.5 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 4.996829E-06 | global batch size:     1 | lm loss: 6.585862E-01 | loss scale: 1.0 | grad norm: 1.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:01] iteration     5417/    8000 | consumed samples:         5417 | elapsed time per iteration (ms): 862.8 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 4.993451E-06 | global batch size:     1 | lm loss: 6.850596E-05 | loss scale: 1.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:02] iteration     5418/    8000 | consumed samples:         5418 | elapsed time per iteration (ms): 859.5 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 4.990073E-06 | global batch size:     1 | lm loss: 1.646387E-04 | loss scale: 1.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:03] iteration     5419/    8000 | consumed samples:         5419 | elapsed time per iteration (ms): 879.5 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 4.986697E-06 | global batch size:     1 | lm loss: 6.576459E-01 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:03] iteration     5420/    8000 | consumed samples:         5420 | elapsed time per iteration (ms): 876.8 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 4.983322E-06 | global batch size:     1 | lm loss: 6.749914E-01 | loss scale: 1.0 | grad norm: 0.991 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:04] iteration     5421/    8000 | consumed samples:         5421 | elapsed time per iteration (ms): 868.5 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 4.979948E-06 | global batch size:     1 | lm loss: 6.896480E-01 | loss scale: 1.0 | grad norm: 1.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:05] iteration     5422/    8000 | consumed samples:         5422 | elapsed time per iteration (ms): 864.5 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 4.976575E-06 | global batch size:     1 | lm loss: 5.746119E-01 | loss scale: 1.0 | grad norm: 1.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:06] iteration     5423/    8000 | consumed samples:         5423 | elapsed time per iteration (ms): 863.7 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 4.973203E-06 | global batch size:     1 | lm loss: 5.674704E-01 | loss scale: 1.0 | grad norm: 1.174 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:07] iteration     5424/    8000 | consumed samples:         5424 | elapsed time per iteration (ms): 875.8 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 4.969832E-06 | global batch size:     1 | lm loss: 6.661314E-01 | loss scale: 1.0 | grad norm: 1.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:08] iteration     5425/    8000 | consumed samples:         5425 | elapsed time per iteration (ms): 864.7 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 4.966462E-06 | global batch size:     1 | lm loss: 4.453378E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:09] iteration     5426/    8000 | consumed samples:         5426 | elapsed time per iteration (ms): 864.5 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 4.963093E-06 | global batch size:     1 | lm loss: 5.885304E-01 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:10] iteration     5427/    8000 | consumed samples:         5427 | elapsed time per iteration (ms): 862.1 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 4.959725E-06 | global batch size:     1 | lm loss: 6.227703E-01 | loss scale: 1.0 | grad norm: 1.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:10] iteration     5428/    8000 | consumed samples:         5428 | elapsed time per iteration (ms): 865.1 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 4.956359E-06 | global batch size:     1 | lm loss: 6.000586E-01 | loss scale: 1.0 | grad norm: 0.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:11] iteration     5429/    8000 | consumed samples:         5429 | elapsed time per iteration (ms): 861.0 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 4.952993E-06 | global batch size:     1 | lm loss: 6.465861E-01 | loss scale: 1.0 | grad norm: 1.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:12] iteration     5430/    8000 | consumed samples:         5430 | elapsed time per iteration (ms): 871.8 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 4.949628E-06 | global batch size:     1 | lm loss: 6.222941E-01 | loss scale: 1.0 | grad norm: 0.947 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:13] iteration     5431/    8000 | consumed samples:         5431 | elapsed time per iteration (ms): 861.6 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 4.946265E-06 | global batch size:     1 | lm loss: 1.218927E-02 | loss scale: 1.0 | grad norm: 1.430 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:14] iteration     5432/    8000 | consumed samples:         5432 | elapsed time per iteration (ms): 869.2 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 4.942902E-06 | global batch size:     1 | lm loss: 6.049337E-01 | loss scale: 1.0 | grad norm: 0.989 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:15] iteration     5433/    8000 | consumed samples:         5433 | elapsed time per iteration (ms): 890.7 | throughput per GPU (TFLOP/s/GPU): 121.1 | learning rate: 4.939541E-06 | global batch size:     1 | lm loss: 2.220415E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:16] iteration     5434/    8000 | consumed samples:         5434 | elapsed time per iteration (ms): 875.1 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 4.936180E-06 | global batch size:     1 | lm loss: 6.099064E-01 | loss scale: 1.0 | grad norm: 1.185 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:17] iteration     5435/    8000 | consumed samples:         5435 | elapsed time per iteration (ms): 875.7 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 4.932821E-06 | global batch size:     1 | lm loss: 3.031075E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:17] iteration     5436/    8000 | consumed samples:         5436 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 4.929463E-06 | global batch size:     1 | lm loss: 5.745552E-01 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:18] iteration     5437/    8000 | consumed samples:         5437 | elapsed time per iteration (ms): 865.7 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 4.926105E-06 | global batch size:     1 | lm loss: 2.278724E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:19] iteration     5438/    8000 | consumed samples:         5438 | elapsed time per iteration (ms): 860.6 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 4.922749E-06 | global batch size:     1 | lm loss: 6.456733E-01 | loss scale: 1.0 | grad norm: 1.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:20] iteration     5439/    8000 | consumed samples:         5439 | elapsed time per iteration (ms): 861.4 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 4.919394E-06 | global batch size:     1 | lm loss: 3.425018E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:21] iteration     5440/    8000 | consumed samples:         5440 | elapsed time per iteration (ms): 865.0 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 4.916040E-06 | global batch size:     1 | lm loss: 6.019444E-01 | loss scale: 1.0 | grad norm: 1.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:22] iteration     5441/    8000 | consumed samples:         5441 | elapsed time per iteration (ms): 879.8 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 4.912687E-06 | global batch size:     1 | lm loss: 6.514606E-01 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:23] iteration     5442/    8000 | consumed samples:         5442 | elapsed time per iteration (ms): 874.2 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 4.909335E-06 | global batch size:     1 | lm loss: 2.790964E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:23] iteration     5443/    8000 | consumed samples:         5443 | elapsed time per iteration (ms): 862.8 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 4.905984E-06 | global batch size:     1 | lm loss: 5.356504E-01 | loss scale: 1.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:24] iteration     5444/    8000 | consumed samples:         5444 | elapsed time per iteration (ms): 851.5 | throughput per GPU (TFLOP/s/GPU): 126.6 | learning rate: 4.902635E-06 | global batch size:     1 | lm loss: 5.882877E-01 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:25] iteration     5445/    8000 | consumed samples:         5445 | elapsed time per iteration (ms): 857.7 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 4.899286E-06 | global batch size:     1 | lm loss: 6.637088E-01 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:26] iteration     5446/    8000 | consumed samples:         5446 | elapsed time per iteration (ms): 857.8 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 4.895938E-06 | global batch size:     1 | lm loss: 1.589544E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:27] iteration     5447/    8000 | consumed samples:         5447 | elapsed time per iteration (ms): 852.9 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 4.892592E-06 | global batch size:     1 | lm loss: 1.056351E-04 | loss scale: 1.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:28] iteration     5448/    8000 | consumed samples:         5448 | elapsed time per iteration (ms): 876.2 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 4.889246E-06 | global batch size:     1 | lm loss: 6.106228E-01 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:29] iteration     5449/    8000 | consumed samples:         5449 | elapsed time per iteration (ms): 873.3 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 4.885901E-06 | global batch size:     1 | lm loss: 6.289564E-01 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:29] iteration     5450/    8000 | consumed samples:         5450 | elapsed time per iteration (ms): 860.0 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 4.882558E-06 | global batch size:     1 | lm loss: 5.830909E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:30] iteration     5451/    8000 | consumed samples:         5451 | elapsed time per iteration (ms): 885.6 | throughput per GPU (TFLOP/s/GPU): 121.8 | learning rate: 4.879216E-06 | global batch size:     1 | lm loss: 6.158756E-01 | loss scale: 1.0 | grad norm: 0.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:31] iteration     5452/    8000 | consumed samples:         5452 | elapsed time per iteration (ms): 869.4 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 4.875875E-06 | global batch size:     1 | lm loss: 2.595647E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:32] iteration     5453/    8000 | consumed samples:         5453 | elapsed time per iteration (ms): 863.3 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 4.872535E-06 | global batch size:     1 | lm loss: 6.448010E-01 | loss scale: 1.0 | grad norm: 0.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:33] iteration     5454/    8000 | consumed samples:         5454 | elapsed time per iteration (ms): 863.1 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 4.869195E-06 | global batch size:     1 | lm loss: 2.652908E-04 | loss scale: 1.0 | grad norm: 0.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:34] iteration     5455/    8000 | consumed samples:         5455 | elapsed time per iteration (ms): 859.5 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 4.865858E-06 | global batch size:     1 | lm loss: 6.709261E-01 | loss scale: 1.0 | grad norm: 1.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:35] iteration     5456/    8000 | consumed samples:         5456 | elapsed time per iteration (ms): 864.9 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 4.862521E-06 | global batch size:     1 | lm loss: 5.830128E-01 | loss scale: 1.0 | grad norm: 1.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:36] iteration     5457/    8000 | consumed samples:         5457 | elapsed time per iteration (ms): 865.4 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 4.859185E-06 | global batch size:     1 | lm loss: 1.268811E-04 | loss scale: 1.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:36] iteration     5458/    8000 | consumed samples:         5458 | elapsed time per iteration (ms): 872.1 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 4.855850E-06 | global batch size:     1 | lm loss: 6.536369E-01 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:37] iteration     5459/    8000 | consumed samples:         5459 | elapsed time per iteration (ms): 877.3 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 4.852516E-06 | global batch size:     1 | lm loss: 6.568162E-01 | loss scale: 1.0 | grad norm: 1.229 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:38] iteration     5460/    8000 | consumed samples:         5460 | elapsed time per iteration (ms): 872.0 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 4.849183E-06 | global batch size:     1 | lm loss: 4.377928E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:39] iteration     5461/    8000 | consumed samples:         5461 | elapsed time per iteration (ms): 862.9 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 4.845852E-06 | global batch size:     1 | lm loss: 6.304660E-01 | loss scale: 1.0 | grad norm: 1.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:40] iteration     5462/    8000 | consumed samples:         5462 | elapsed time per iteration (ms): 876.3 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 4.842521E-06 | global batch size:     1 | lm loss: 5.757651E-01 | loss scale: 1.0 | grad norm: 1.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:41] iteration     5463/    8000 | consumed samples:         5463 | elapsed time per iteration (ms): 859.6 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 4.839192E-06 | global batch size:     1 | lm loss: 1.570033E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:42] iteration     5464/    8000 | consumed samples:         5464 | elapsed time per iteration (ms): 871.8 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 4.835864E-06 | global batch size:     1 | lm loss: 6.182287E-01 | loss scale: 1.0 | grad norm: 1.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:43] iteration     5465/    8000 | consumed samples:         5465 | elapsed time per iteration (ms): 878.5 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 4.832536E-06 | global batch size:     1 | lm loss: 6.715320E-01 | loss scale: 1.0 | grad norm: 1.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:43] iteration     5466/    8000 | consumed samples:         5466 | elapsed time per iteration (ms): 877.9 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 4.829210E-06 | global batch size:     1 | lm loss: 5.251130E-01 | loss scale: 1.0 | grad norm: 1.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:44] iteration     5467/    8000 | consumed samples:         5467 | elapsed time per iteration (ms): 870.5 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 4.825885E-06 | global batch size:     1 | lm loss: 6.759788E-01 | loss scale: 1.0 | grad norm: 1.597 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:45] iteration     5468/    8000 | consumed samples:         5468 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 4.822561E-06 | global batch size:     1 | lm loss: 2.515341E-01 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 14:31:46] iteration     5469/    8000 | consumed samples:         5469 | elapsed time per iteration (ms): 867.7 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 4.819238E-06 | global batch size:     1 | lm loss: 6.427827E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
