=== Wed Oct 29 04:46:26 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_2
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 16000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1
  参数25: 16000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 35929 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 15600 --lr-warmup-iters 400 --train-iters 16000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400_2025.10.29-04.46.26 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-10-29 06:36:33] iteration    15113/   16000 | consumed samples:        15113 | elapsed time per iteration (ms): 869.9 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.223188E-05 | global batch size:     1 | lm loss: 4.216019E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:34] iteration    15114/   16000 | consumed samples:        15114 | elapsed time per iteration (ms): 869.8 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.222995E-05 | global batch size:     1 | lm loss: 1.765420E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:34] iteration    15115/   16000 | consumed samples:        15115 | elapsed time per iteration (ms): 881.0 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.222802E-05 | global batch size:     1 | lm loss: 6.108139E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:35] iteration    15116/   16000 | consumed samples:        15116 | elapsed time per iteration (ms): 866.3 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 1.222609E-05 | global batch size:     1 | lm loss: 6.304932E-01 | loss scale: 1.0 | grad norm: 1.244 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:36] iteration    15117/   16000 | consumed samples:        15117 | elapsed time per iteration (ms): 856.8 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 1.222416E-05 | global batch size:     1 | lm loss: 1.576760E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:37] iteration    15118/   16000 | consumed samples:        15118 | elapsed time per iteration (ms): 870.9 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.222223E-05 | global batch size:     1 | lm loss: 6.369107E-01 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:38] iteration    15119/   16000 | consumed samples:        15119 | elapsed time per iteration (ms): 849.2 | throughput per GPU (TFLOP/s/GPU): 127.0 | learning rate: 1.222030E-05 | global batch size:     1 | lm loss: 6.101065E-01 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:39] iteration    15120/   16000 | consumed samples:        15120 | elapsed time per iteration (ms): 843.9 | throughput per GPU (TFLOP/s/GPU): 127.8 | learning rate: 1.221836E-05 | global batch size:     1 | lm loss: 4.656530E-01 | loss scale: 1.0 | grad norm: 1.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:40] iteration    15121/   16000 | consumed samples:        15121 | elapsed time per iteration (ms): 856.0 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 1.221643E-05 | global batch size:     1 | lm loss: 3.519397E-01 | loss scale: 1.0 | grad norm: 1.127 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:40] iteration    15122/   16000 | consumed samples:        15122 | elapsed time per iteration (ms): 845.1 | throughput per GPU (TFLOP/s/GPU): 127.6 | learning rate: 1.221450E-05 | global batch size:     1 | lm loss: 2.246642E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:41] iteration    15123/   16000 | consumed samples:        15123 | elapsed time per iteration (ms): 839.1 | throughput per GPU (TFLOP/s/GPU): 128.5 | learning rate: 1.221257E-05 | global batch size:     1 | lm loss: 3.885373E-01 | loss scale: 1.0 | grad norm: 0.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:42] iteration    15124/   16000 | consumed samples:        15124 | elapsed time per iteration (ms): 853.8 | throughput per GPU (TFLOP/s/GPU): 126.3 | learning rate: 1.221064E-05 | global batch size:     1 | lm loss: 6.151289E-01 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:43] iteration    15125/   16000 | consumed samples:        15125 | elapsed time per iteration (ms): 847.6 | throughput per GPU (TFLOP/s/GPU): 127.2 | learning rate: 1.220871E-05 | global batch size:     1 | lm loss: 6.771193E-01 | loss scale: 1.0 | grad norm: 1.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:44] iteration    15126/   16000 | consumed samples:        15126 | elapsed time per iteration (ms): 843.0 | throughput per GPU (TFLOP/s/GPU): 127.9 | learning rate: 1.220678E-05 | global batch size:     1 | lm loss: 8.686740E-05 | loss scale: 1.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:45] iteration    15127/   16000 | consumed samples:        15127 | elapsed time per iteration (ms): 852.8 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.220485E-05 | global batch size:     1 | lm loss: 5.582627E-01 | loss scale: 1.0 | grad norm: 1.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:46] iteration    15128/   16000 | consumed samples:        15128 | elapsed time per iteration (ms): 853.4 | throughput per GPU (TFLOP/s/GPU): 126.4 | learning rate: 1.220291E-05 | global batch size:     1 | lm loss: 4.432328E-01 | loss scale: 1.0 | grad norm: 1.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:47] iteration    15129/   16000 | consumed samples:        15129 | elapsed time per iteration (ms): 1074.0 | throughput per GPU (TFLOP/s/GPU): 100.4 | learning rate: 1.220098E-05 | global batch size:     1 | lm loss: 5.286878E-01 | loss scale: 1.0 | grad norm: 1.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:47] iteration    15130/   16000 | consumed samples:        15130 | elapsed time per iteration (ms): 842.2 | throughput per GPU (TFLOP/s/GPU): 128.0 | learning rate: 1.219905E-05 | global batch size:     1 | lm loss: 3.872544E-01 | loss scale: 1.0 | grad norm: 0.951 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:48] iteration    15131/   16000 | consumed samples:        15131 | elapsed time per iteration (ms): 848.8 | throughput per GPU (TFLOP/s/GPU): 127.1 | learning rate: 1.219712E-05 | global batch size:     1 | lm loss: 6.184084E-01 | loss scale: 1.0 | grad norm: 0.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:49] iteration    15132/   16000 | consumed samples:        15132 | elapsed time per iteration (ms): 858.1 | throughput per GPU (TFLOP/s/GPU): 125.7 | learning rate: 1.219519E-05 | global batch size:     1 | lm loss: 5.486390E-01 | loss scale: 1.0 | grad norm: 0.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:50] iteration    15133/   16000 | consumed samples:        15133 | elapsed time per iteration (ms): 833.7 | throughput per GPU (TFLOP/s/GPU): 129.4 | learning rate: 1.219325E-05 | global batch size:     1 | lm loss: 4.069918E-01 | loss scale: 1.0 | grad norm: 0.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:51] iteration    15134/   16000 | consumed samples:        15134 | elapsed time per iteration (ms): 847.0 | throughput per GPU (TFLOP/s/GPU): 127.3 | learning rate: 1.219132E-05 | global batch size:     1 | lm loss: 3.300422E-01 | loss scale: 1.0 | grad norm: 1.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:52] iteration    15135/   16000 | consumed samples:        15135 | elapsed time per iteration (ms): 869.3 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.218939E-05 | global batch size:     1 | lm loss: 4.278022E-01 | loss scale: 1.0 | grad norm: 1.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:53] iteration    15136/   16000 | consumed samples:        15136 | elapsed time per iteration (ms): 844.6 | throughput per GPU (TFLOP/s/GPU): 127.7 | learning rate: 1.218746E-05 | global batch size:     1 | lm loss: 6.030507E-01 | loss scale: 1.0 | grad norm: 1.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:53] iteration    15137/   16000 | consumed samples:        15137 | elapsed time per iteration (ms): 849.7 | throughput per GPU (TFLOP/s/GPU): 126.9 | learning rate: 1.218553E-05 | global batch size:     1 | lm loss: 9.674388E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:54] iteration    15138/   16000 | consumed samples:        15138 | elapsed time per iteration (ms): 888.6 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 1.218359E-05 | global batch size:     1 | lm loss: 4.558778E-01 | loss scale: 1.0 | grad norm: 1.412 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:55] iteration    15139/   16000 | consumed samples:        15139 | elapsed time per iteration (ms): 852.5 | throughput per GPU (TFLOP/s/GPU): 126.5 | learning rate: 1.218166E-05 | global batch size:     1 | lm loss: 6.661912E-01 | loss scale: 1.0 | grad norm: 1.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:56] iteration    15140/   16000 | consumed samples:        15140 | elapsed time per iteration (ms): 861.5 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 1.217973E-05 | global batch size:     1 | lm loss: 5.737741E-01 | loss scale: 1.0 | grad norm: 1.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:57] iteration    15141/   16000 | consumed samples:        15141 | elapsed time per iteration (ms): 861.8 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 1.217780E-05 | global batch size:     1 | lm loss: 4.352969E-01 | loss scale: 1.0 | grad norm: 1.075 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:58] iteration    15142/   16000 | consumed samples:        15142 | elapsed time per iteration (ms): 882.9 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 1.217586E-05 | global batch size:     1 | lm loss: 3.700849E-01 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:36:59] iteration    15143/   16000 | consumed samples:        15143 | elapsed time per iteration (ms): 862.8 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.217393E-05 | global batch size:     1 | lm loss: 6.462621E-01 | loss scale: 1.0 | grad norm: 1.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:00] iteration    15144/   16000 | consumed samples:        15144 | elapsed time per iteration (ms): 896.1 | throughput per GPU (TFLOP/s/GPU): 120.3 | learning rate: 1.217200E-05 | global batch size:     1 | lm loss: 4.397985E-01 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:00] iteration    15145/   16000 | consumed samples:        15145 | elapsed time per iteration (ms): 867.4 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 1.217007E-05 | global batch size:     1 | lm loss: 6.401092E-01 | loss scale: 1.0 | grad norm: 1.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:01] iteration    15146/   16000 | consumed samples:        15146 | elapsed time per iteration (ms): 850.9 | throughput per GPU (TFLOP/s/GPU): 126.7 | learning rate: 1.216813E-05 | global batch size:     1 | lm loss: 6.601665E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:02] iteration    15147/   16000 | consumed samples:        15147 | elapsed time per iteration (ms): 870.8 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 1.216620E-05 | global batch size:     1 | lm loss: 1.681511E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:03] iteration    15148/   16000 | consumed samples:        15148 | elapsed time per iteration (ms): 880.7 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.216427E-05 | global batch size:     1 | lm loss: 5.825299E-01 | loss scale: 1.0 | grad norm: 0.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:04] iteration    15149/   16000 | consumed samples:        15149 | elapsed time per iteration (ms): 880.2 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 1.216233E-05 | global batch size:     1 | lm loss: 6.277478E-01 | loss scale: 1.0 | grad norm: 0.981 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:05] iteration    15150/   16000 | consumed samples:        15150 | elapsed time per iteration (ms): 907.3 | throughput per GPU (TFLOP/s/GPU): 118.9 | learning rate: 1.216040E-05 | global batch size:     1 | lm loss: 5.174669E-01 | loss scale: 1.0 | grad norm: 1.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:06] iteration    15151/   16000 | consumed samples:        15151 | elapsed time per iteration (ms): 878.6 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 1.215847E-05 | global batch size:     1 | lm loss: 4.417470E-01 | loss scale: 1.0 | grad norm: 1.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:07] iteration    15152/   16000 | consumed samples:        15152 | elapsed time per iteration (ms): 869.2 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 1.215653E-05 | global batch size:     1 | lm loss: 5.160354E-01 | loss scale: 1.0 | grad norm: 0.938 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:07] iteration    15153/   16000 | consumed samples:        15153 | elapsed time per iteration (ms): 866.9 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 1.215460E-05 | global batch size:     1 | lm loss: 9.070740E-06 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:08] iteration    15154/   16000 | consumed samples:        15154 | elapsed time per iteration (ms): 862.9 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.215267E-05 | global batch size:     1 | lm loss: 2.792660E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:09] iteration    15155/   16000 | consumed samples:        15155 | elapsed time per iteration (ms): 881.0 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.215073E-05 | global batch size:     1 | lm loss: 6.446131E-01 | loss scale: 1.0 | grad norm: 0.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:10] iteration    15156/   16000 | consumed samples:        15156 | elapsed time per iteration (ms): 885.5 | throughput per GPU (TFLOP/s/GPU): 121.8 | learning rate: 1.214880E-05 | global batch size:     1 | lm loss: 5.425508E-01 | loss scale: 1.0 | grad norm: 0.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:11] iteration    15157/   16000 | consumed samples:        15157 | elapsed time per iteration (ms): 870.5 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 1.214686E-05 | global batch size:     1 | lm loss: 5.718641E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:12] iteration    15158/   16000 | consumed samples:        15158 | elapsed time per iteration (ms): 868.3 | throughput per GPU (TFLOP/s/GPU): 124.2 | learning rate: 1.214493E-05 | global batch size:     1 | lm loss: 6.046720E-01 | loss scale: 1.0 | grad norm: 0.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:13] iteration    15159/   16000 | consumed samples:        15159 | elapsed time per iteration (ms): 882.4 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.214300E-05 | global batch size:     1 | lm loss: 5.237147E-01 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:14] iteration    15160/   16000 | consumed samples:        15160 | elapsed time per iteration (ms): 869.9 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.214106E-05 | global batch size:     1 | lm loss: 3.431750E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:14] iteration    15161/   16000 | consumed samples:        15161 | elapsed time per iteration (ms): 862.8 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.213913E-05 | global batch size:     1 | lm loss: 6.880477E-01 | loss scale: 1.0 | grad norm: 1.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:15] iteration    15162/   16000 | consumed samples:        15162 | elapsed time per iteration (ms): 864.1 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 1.213719E-05 | global batch size:     1 | lm loss: 1.616547E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:16] iteration    15163/   16000 | consumed samples:        15163 | elapsed time per iteration (ms): 875.5 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 1.213526E-05 | global batch size:     1 | lm loss: 9.671996E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:17] iteration    15164/   16000 | consumed samples:        15164 | elapsed time per iteration (ms): 862.8 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 1.213333E-05 | global batch size:     1 | lm loss: 6.659968E-01 | loss scale: 1.0 | grad norm: 1.188 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:18] iteration    15165/   16000 | consumed samples:        15165 | elapsed time per iteration (ms): 871.5 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 1.213139E-05 | global batch size:     1 | lm loss: 4.013537E-01 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:19] iteration    15166/   16000 | consumed samples:        15166 | elapsed time per iteration (ms): 891.3 | throughput per GPU (TFLOP/s/GPU): 121.0 | learning rate: 1.212946E-05 | global batch size:     1 | lm loss: 2.727536E-05 | loss scale: 1.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:20] iteration    15167/   16000 | consumed samples:        15167 | elapsed time per iteration (ms): 872.3 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 1.212752E-05 | global batch size:     1 | lm loss: 1.502689E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:21] iteration    15168/   16000 | consumed samples:        15168 | elapsed time per iteration (ms): 863.7 | throughput per GPU (TFLOP/s/GPU): 124.9 | learning rate: 1.212559E-05 | global batch size:     1 | lm loss: 6.620366E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:21] iteration    15169/   16000 | consumed samples:        15169 | elapsed time per iteration (ms): 865.1 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 1.212365E-05 | global batch size:     1 | lm loss: 4.367157E-01 | loss scale: 1.0 | grad norm: 1.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:22] iteration    15170/   16000 | consumed samples:        15170 | elapsed time per iteration (ms): 869.4 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 1.212172E-05 | global batch size:     1 | lm loss: 4.943652E-01 | loss scale: 1.0 | grad norm: 0.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 06:37:23] iteration    15171/   16000 | consumed samples:        15171 | elapsed time per iteration (ms): 858.8 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 1.211978E-05 | global batch size:     1 | lm loss: 1.757563E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
