=== Tue Nov  4 14:29:08 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_3
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 2500 /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document /root/aicloud-data/models/Qwen3-8B-mg 5000 250 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 2500
  参数22: /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document
  参数23: /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 5000
  参数26: 250
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 53766 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 4750 --lr-warmup-iters 250 --train-iters 5000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 2500 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250_2025.11.04-14.29.08 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --train-data-path /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document --valid-data-path /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2025-11-04 15:29:04] iteration     3773/    5000 | consumed samples:         3773 | elapsed time per iteration (ms): 869.7 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 3.125468E-06 | global batch size:     1 | lm loss: 1.471799E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:04] iteration     3774/    5000 | consumed samples:         3774 | elapsed time per iteration (ms): 869.4 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 3.121289E-06 | global batch size:     1 | lm loss: 2.812015E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:05] iteration     3775/    5000 | consumed samples:         3775 | elapsed time per iteration (ms): 869.6 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 3.117113E-06 | global batch size:     1 | lm loss: 6.393751E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:06] iteration     3776/    5000 | consumed samples:         3776 | elapsed time per iteration (ms): 875.5 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 3.112941E-06 | global batch size:     1 | lm loss: 3.546685E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:07] iteration     3777/    5000 | consumed samples:         3777 | elapsed time per iteration (ms): 880.3 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 3.108773E-06 | global batch size:     1 | lm loss: 9.934077E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:08] iteration     3778/    5000 | consumed samples:         3778 | elapsed time per iteration (ms): 870.0 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 3.104608E-06 | global batch size:     1 | lm loss: 5.873649E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:09] iteration     3779/    5000 | consumed samples:         3779 | elapsed time per iteration (ms): 875.9 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 3.100447E-06 | global batch size:     1 | lm loss: 7.639921E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:10] iteration     3780/    5000 | consumed samples:         3780 | elapsed time per iteration (ms): 876.5 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 3.096289E-06 | global batch size:     1 | lm loss: 3.933869E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:11] iteration     3781/    5000 | consumed samples:         3781 | elapsed time per iteration (ms): 859.8 | throughput per GPU (TFLOP/s/GPU): 125.4 | learning rate: 3.092135E-06 | global batch size:     1 | lm loss: 6.285429E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:12] iteration     3782/    5000 | consumed samples:         3782 | elapsed time per iteration (ms): 1084.6 | throughput per GPU (TFLOP/s/GPU): 99.4 | learning rate: 3.087985E-06 | global batch size:     1 | lm loss: 1.217621E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:13] iteration     3783/    5000 | consumed samples:         3783 | elapsed time per iteration (ms): 871.0 | throughput per GPU (TFLOP/s/GPU): 123.8 | learning rate: 3.083838E-06 | global batch size:     1 | lm loss: 7.161791E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:13] iteration     3784/    5000 | consumed samples:         3784 | elapsed time per iteration (ms): 880.0 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 3.079695E-06 | global batch size:     1 | lm loss: 7.477445E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:14] iteration     3785/    5000 | consumed samples:         3785 | elapsed time per iteration (ms): 870.7 | throughput per GPU (TFLOP/s/GPU): 123.9 | learning rate: 3.075555E-06 | global batch size:     1 | lm loss: 4.537584E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:15] iteration     3786/    5000 | consumed samples:         3786 | elapsed time per iteration (ms): 873.6 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 3.071420E-06 | global batch size:     1 | lm loss: 1.278210E-05 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:16] iteration     3787/    5000 | consumed samples:         3787 | elapsed time per iteration (ms): 856.9 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 3.067287E-06 | global batch size:     1 | lm loss: 1.541697E-02 | loss scale: 1.0 | grad norm: 0.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:17] iteration     3788/    5000 | consumed samples:         3788 | elapsed time per iteration (ms): 880.4 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 3.063159E-06 | global batch size:     1 | lm loss: 2.271496E-04 | loss scale: 1.0 | grad norm: 0.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:18] iteration     3789/    5000 | consumed samples:         3789 | elapsed time per iteration (ms): 866.9 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 3.059034E-06 | global batch size:     1 | lm loss: 1.110809E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:19] iteration     3790/    5000 | consumed samples:         3790 | elapsed time per iteration (ms): 874.9 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 3.054912E-06 | global batch size:     1 | lm loss: 3.043996E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:19] iteration     3791/    5000 | consumed samples:         3791 | elapsed time per iteration (ms): 871.6 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 3.050794E-06 | global batch size:     1 | lm loss: 1.472047E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:20] iteration     3792/    5000 | consumed samples:         3792 | elapsed time per iteration (ms): 879.3 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 3.046680E-06 | global batch size:     1 | lm loss: 1.864785E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:21] iteration     3793/    5000 | consumed samples:         3793 | elapsed time per iteration (ms): 877.0 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 3.042570E-06 | global batch size:     1 | lm loss: 1.379281E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:22] iteration     3794/    5000 | consumed samples:         3794 | elapsed time per iteration (ms): 875.0 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 3.038463E-06 | global batch size:     1 | lm loss: 1.463018E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:23] iteration     3795/    5000 | consumed samples:         3795 | elapsed time per iteration (ms): 862.5 | throughput per GPU (TFLOP/s/GPU): 125.0 | learning rate: 3.034359E-06 | global batch size:     1 | lm loss: 2.355452E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:24] iteration     3796/    5000 | consumed samples:         3796 | elapsed time per iteration (ms): 884.2 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 3.030260E-06 | global batch size:     1 | lm loss: 2.649820E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:25] iteration     3797/    5000 | consumed samples:         3797 | elapsed time per iteration (ms): 880.0 | throughput per GPU (TFLOP/s/GPU): 122.5 | learning rate: 3.026164E-06 | global batch size:     1 | lm loss: 7.014414E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:26] iteration     3798/    5000 | consumed samples:         3798 | elapsed time per iteration (ms): 884.3 | throughput per GPU (TFLOP/s/GPU): 121.9 | learning rate: 3.022071E-06 | global batch size:     1 | lm loss: 1.189055E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:27] iteration     3799/    5000 | consumed samples:         3799 | elapsed time per iteration (ms): 873.0 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 3.017983E-06 | global batch size:     1 | lm loss: 7.766362E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:27] iteration     3800/    5000 | consumed samples:         3800 | elapsed time per iteration (ms): 874.8 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 3.013898E-06 | global batch size:     1 | lm loss: 2.270586E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (10157.82, 10158.08)
------------------------------------------------------------------------------------------------
 validation loss at iteration 3800 | lm loss value: 2.513944E-06 | lm loss PPL: 1.000003E+00 | 
------------------------------------------------------------------------------------------------
 [2025-11-04 15:29:38] iteration     3801/    5000 | consumed samples:         3801 | elapsed time per iteration (ms): 873.6 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 3.009817E-06 | global batch size:     1 | lm loss: 9.736644E-06 | loss scale: 1.0 | grad norm: 0.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:39] iteration     3802/    5000 | consumed samples:         3802 | elapsed time per iteration (ms): 886.4 | throughput per GPU (TFLOP/s/GPU): 121.7 | learning rate: 3.005739E-06 | global batch size:     1 | lm loss: 1.229470E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:40] iteration     3803/    5000 | consumed samples:         3803 | elapsed time per iteration (ms): 872.0 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 3.001665E-06 | global batch size:     1 | lm loss: 3.847145E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:41] iteration     3804/    5000 | consumed samples:         3804 | elapsed time per iteration (ms): 911.6 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 2.997594E-06 | global batch size:     1 | lm loss: 4.920332E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:42] iteration     3805/    5000 | consumed samples:         3805 | elapsed time per iteration (ms): 866.9 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 2.993527E-06 | global batch size:     1 | lm loss: 6.758240E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:43] iteration     3806/    5000 | consumed samples:         3806 | elapsed time per iteration (ms): 865.6 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 2.989464E-06 | global batch size:     1 | lm loss: 1.732540E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:44] iteration     3807/    5000 | consumed samples:         3807 | elapsed time per iteration (ms): 882.1 | throughput per GPU (TFLOP/s/GPU): 122.3 | learning rate: 2.985405E-06 | global batch size:     1 | lm loss: 4.077782E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:45] iteration     3808/    5000 | consumed samples:         3808 | elapsed time per iteration (ms): 895.4 | throughput per GPU (TFLOP/s/GPU): 120.4 | learning rate: 2.981349E-06 | global batch size:     1 | lm loss: 1.426894E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:46] iteration     3809/    5000 | consumed samples:         3809 | elapsed time per iteration (ms): 888.5 | throughput per GPU (TFLOP/s/GPU): 121.4 | learning rate: 2.977297E-06 | global batch size:     1 | lm loss: 6.896403E-09 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:46] iteration     3810/    5000 | consumed samples:         3810 | elapsed time per iteration (ms): 874.7 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 2.973248E-06 | global batch size:     1 | lm loss: 7.943332E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:47] iteration     3811/    5000 | consumed samples:         3811 | elapsed time per iteration (ms): 876.0 | throughput per GPU (TFLOP/s/GPU): 123.1 | learning rate: 2.969203E-06 | global batch size:     1 | lm loss: 8.768248E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:48] iteration     3812/    5000 | consumed samples:         3812 | elapsed time per iteration (ms): 883.8 | throughput per GPU (TFLOP/s/GPU): 122.0 | learning rate: 2.965162E-06 | global batch size:     1 | lm loss: 8.807482E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:49] iteration     3813/    5000 | consumed samples:         3813 | elapsed time per iteration (ms): 866.5 | throughput per GPU (TFLOP/s/GPU): 124.5 | learning rate: 2.961125E-06 | global batch size:     1 | lm loss: 8.078616E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:50] iteration     3814/    5000 | consumed samples:         3814 | elapsed time per iteration (ms): 898.5 | throughput per GPU (TFLOP/s/GPU): 120.0 | learning rate: 2.957091E-06 | global batch size:     1 | lm loss: 2.068076E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:51] iteration     3815/    5000 | consumed samples:         3815 | elapsed time per iteration (ms): 859.0 | throughput per GPU (TFLOP/s/GPU): 125.5 | learning rate: 2.953061E-06 | global batch size:     1 | lm loss: 5.103270E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:52] iteration     3816/    5000 | consumed samples:         3816 | elapsed time per iteration (ms): 869.2 | throughput per GPU (TFLOP/s/GPU): 124.1 | learning rate: 2.949035E-06 | global batch size:     1 | lm loss: 3.731656E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:53] iteration     3817/    5000 | consumed samples:         3817 | elapsed time per iteration (ms): 871.6 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 2.945012E-06 | global batch size:     1 | lm loss: 5.024518E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:53] iteration     3818/    5000 | consumed samples:         3818 | elapsed time per iteration (ms): 861.7 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 2.940993E-06 | global batch size:     1 | lm loss: 1.744438E-05 | loss scale: 1.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:54] iteration     3819/    5000 | consumed samples:         3819 | elapsed time per iteration (ms): 876.9 | throughput per GPU (TFLOP/s/GPU): 123.0 | learning rate: 2.936978E-06 | global batch size:     1 | lm loss: 1.387107E-02 | loss scale: 1.0 | grad norm: 1.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:55] iteration     3820/    5000 | consumed samples:         3820 | elapsed time per iteration (ms): 920.8 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 2.932966E-06 | global batch size:     1 | lm loss: 1.338382E-02 | loss scale: 1.0 | grad norm: 1.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:56] iteration     3821/    5000 | consumed samples:         3821 | elapsed time per iteration (ms): 864.3 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 2.928958E-06 | global batch size:     1 | lm loss: 1.924889E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:57] iteration     3822/    5000 | consumed samples:         3822 | elapsed time per iteration (ms): 878.6 | throughput per GPU (TFLOP/s/GPU): 122.7 | learning rate: 2.924953E-06 | global batch size:     1 | lm loss: 9.753449E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:58] iteration     3823/    5000 | consumed samples:         3823 | elapsed time per iteration (ms): 867.4 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 2.920953E-06 | global batch size:     1 | lm loss: 2.600917E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:29:59] iteration     3824/    5000 | consumed samples:         3824 | elapsed time per iteration (ms): 871.5 | throughput per GPU (TFLOP/s/GPU): 123.7 | learning rate: 2.916956E-06 | global batch size:     1 | lm loss: 1.153841E-05 | loss scale: 1.0 | grad norm: 0.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:30:00] iteration     3825/    5000 | consumed samples:         3825 | elapsed time per iteration (ms): 872.6 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 2.912963E-06 | global batch size:     1 | lm loss: 1.198321E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:30:00] iteration     3826/    5000 | consumed samples:         3826 | elapsed time per iteration (ms): 864.3 | throughput per GPU (TFLOP/s/GPU): 124.8 | learning rate: 2.908973E-06 | global batch size:     1 | lm loss: 5.812591E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:30:01] iteration     3827/    5000 | consumed samples:         3827 | elapsed time per iteration (ms): 867.7 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 2.904987E-06 | global batch size:     1 | lm loss: 7.290475E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 15:30:02] iteration     3828/    5000 | consumed samples:         3828 | elapsed time per iteration (ms): 872.2 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 2.901005E-06 | global batch size:     1 | lm loss: 4.515498E-08 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
